Date : 2025-12-28 01:39:17
Directory : c:\Users\ahmed\OneDrive\Desktop\univ-project\hospital-management-system
Total : 79 files,  3204 codes, 381 comments, 1165 blanks, all 4750 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\ahmed\OneDrive\Desktop\univ-project\hospital-management-system\.history\main_20251228005959.py                     | Python   |         33 |         10 |         16 |         59 |
| c:\Users\ahmed\OneDrive\Desktop\univ-project\hospital-management-system\.history\main_20251228010002.py                     | Python   |         33 |         10 |         16 |         59 |
| c:\Users\ahmed\OneDrive\Desktop\univ-project\hospital-management-system\.history\main_20251228010005.py                     | Python   |         33 |         10 |         16 |         59 |
| c:\Users\ahmed\OneDrive\Desktop\univ-project\hospital-management-system\.history\main_20251228010008.py                     | Python   |         33 |         10 |         16 |         59 |
| c:\Users\ahmed\OneDrive\Desktop\univ-project\hospital-management-system\.history\main_20251228012608.py                     | Python   |         34 |          9 |         15 |         58 |
| c:\Users\ahmed\OneDrive\Desktop\univ-project\hospital-management-system\.history\main_20251228012715.py                     | Python   |         37 |          0 |         14 |         51 |
| c:\Users\ahmed\OneDrive\Desktop\univ-project\hospital-management-system\.history\main_20251228012932.py                     | Python   |         42 |          8 |         19 |         69 |
| c:\Users\ahmed\OneDrive\Desktop\univ-project\hospital-management-system\.history\main_20251228012949.py                     | Python   |         37 |          0 |         14 |         51 |
| c:\Users\ahmed\OneDrive\Desktop\univ-project\hospital-management-system\.history\main_20251228013005.py                     | Python   |         37 |          0 |         14 |         51 |
| c:\Users\ahmed\OneDrive\Desktop\univ-project\hospital-management-system\README.md                                           | Markdown |          1 |          0 |          0 |          1 |
| c:\Users\ahmed\OneDrive\Desktop\univ-project\hospital-management-system\UI\doctors_view.py                                  | Python   |        211 |          8 |         59 |        278 |
| c:\Users\ahmed\OneDrive\Desktop\univ-project\hospital-management-system\UI\dummy_dashboard.py                               | Python   |         16 |          0 |          2 |         18 |
| c:\Users\ahmed\OneDrive\Desktop\univ-project\hospital-management-system\UI\login_view.py                                    | Python   |         81 |          0 |         29 |        110 |
| c:\Users\ahmed\OneDrive\Desktop\univ-project\hospital-management-system\UI\patients_view.py                                 | Python   |        143 |         11 |         44 |        198 |
| c:\Users\ahmed\OneDrive\Desktop\univ-project\hospital-management-system\UI\signup_view.py                                   | Python   |         84 |          0 |         29 |        113 |
| c:\Users\ahmed\OneDrive\Desktop\univ-project\hospital-management-system\UI\styles.py                                        | Python   |         12 |          0 |          3 |         15 |
| c:\Users\ahmed\OneDrive\Desktop\univ-project\hospital-management-system\backend\controllers\auth.py                         | Python   |         40 |          0 |          5 |         45 |
| c:\Users\ahmed\OneDrive\Desktop\univ-project\hospital-management-system\backend\database\connectDB.py                       | Python   |         13 |          0 |          2 |         15 |
| c:\Users\ahmed\OneDrive\Desktop\univ-project\hospital-management-system\backend\models\appointment.py                       | Python   |         10 |          0 |          4 |         14 |
| c:\Users\ahmed\OneDrive\Desktop\univ-project\hospital-management-system\backend\models\doctor.py                            | Python   |         34 |          2 |          9 |         45 |
| c:\Users\ahmed\OneDrive\Desktop\univ-project\hospital-management-system\backend\models\patient.py                           | Python   |         37 |          0 |          7 |         44 |
| c:\Users\ahmed\OneDrive\Desktop\univ-project\hospital-management-system\backend\models\person.py                            | Python   |         13 |          0 |          4 |         17 |
| c:\Users\ahmed\OneDrive\Desktop\univ-project\hospital-management-system\backend\models\user.py                              | Python   |         50 |          0 |         12 |         62 |
| c:\Users\ahmed\OneDrive\Desktop\univ-project\hospital-management-system\main.py                                             | Python   |         37 |          0 |         14 |         51 |
| Total                                                                                                                       |          |      3,204 |        381 |      1,165 |      4,750 |
+-----------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
